android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int[] $SWITCH_TABLE$com$charredgames$chemify$problems$ResponseType() -> a
com.charredgames.chemify.activity.SendPost -> com.charredgames.chemify.activity.h:
    org.apache.http.client.HttpClient client -> b
    org.apache.http.client.methods.HttpPost post -> c
    java.lang.Exception exception -> a
    org.apache.http.HttpResponse doInBackground(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.charredgames.chemify.activity.SettingsActivity -> com.charredgames.chemify.activity.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onStop() -> onStop
com.charredgames.chemify.constant.Compound -> com.charredgames.chemify.a.a:
    java.util.ArrayList elementGroups -> a
    int moles -> b
    int soluble -> c
    com.charredgames.chemify.constant.MatterState state -> d
    int getMoles() -> a
    java.util.ArrayList getElementGroups() -> b
    double getMass() -> c
    void setMoles(int) -> a
    int getNumberOfElements() -> d
    int getNumberOfMolecules() -> e
    boolean isCommonlySolid() -> w
    boolean isCommonlyGas() -> x
    boolean isCommonlyLiquid() -> y
    com.charredgames.chemify.constant.MatterState getMatterState() -> f
    boolean containsElement(com.charredgames.chemify.constant.Element) -> a
    boolean isHydrocarbon() -> g
    boolean isWater() -> h
    boolean isMetal() -> i
    boolean isNonMetal() -> j
    boolean containsOnlyNMAndPoly() -> k
    boolean containsOnlyMAndPoly() -> l
    boolean containsOnlyG1AndIon(com.charredgames.chemify.constant.Ion) -> a
    boolean containsOnlyGroupAndElement(int,com.charredgames.chemify.constant.Element) -> a
    boolean containsOnlyNM() -> m
    boolean containsOnlyM() -> n
    java.lang.String getDrawStringWithAllCharges() -> o
    java.lang.String getDrawString() -> p
    java.lang.String getDrawStringWithoutCharges() -> q
    java.lang.String getDrawString(boolean) -> a
    int getOverallCharge() -> r
    boolean containsPolyatomic(com.charredgames.chemify.constant.Ion) -> b
    boolean allElementsInGroup(int) -> b
    boolean isSoluble() -> s
    java.util.ArrayList breakIntoIons() -> t
    void reduceAtomCount() -> u
    void sortElements() -> z
    void normalizeCompound() -> v
com.charredgames.chemify.constant.Constant -> com.charredgames.chemify.a.b:
    java.util.ArrayList constants -> a
    java.lang.String name -> b
    java.lang.String symbol -> c
    java.lang.String units -> d
    double value -> e
    android.text.Spanned drawString -> f
    com.charredgames.chemify.constant.Constant SPEED_OF_LIGHT -> g
    com.charredgames.chemify.constant.Constant PLANCK_CONSTANT -> h
    com.charredgames.chemify.constant.Constant BOLTZMANN_CONSTANT -> i
    com.charredgames.chemify.constant.Constant AVOGADROS_NUMBER -> j
    com.charredgames.chemify.constant.Constant ELECTRON_MASS -> k
    com.charredgames.chemify.constant.Constant PROTON_MASS -> l
    com.charredgames.chemify.constant.Constant NEUTRON_MASS -> m
    com.charredgames.chemify.constant.Constant BOHR_RADIUS -> n
    com.charredgames.chemify.constant.Constant GAS_CONSTANT -> o
    com.charredgames.chemify.constant.Constant GRAVITY_ACCELERATION -> p
    com.charredgames.chemify.constant.Constant ELEMENTARY_CHARGE -> q
    com.charredgames.chemify.constant.Constant FARADY_CONSTANT -> r
    com.charredgames.chemify.constant.Constant GRAVITY_CONSTANT -> s
    com.charredgames.chemify.constant.Constant RYDBERG_CONSTANT -> t
    android.text.Spanned getDrawString() -> a
    boolean matchesSearch(java.lang.String) -> a
com.charredgames.chemify.constant.Definition -> com.charredgames.chemify.a.c:
    java.lang.String word -> a
    java.lang.String definition -> b
    java.lang.String example -> c
    android.text.Spanned response -> d
    java.util.ArrayList definitions -> e
    void setExample(java.lang.String) -> a
    java.lang.String getWord() -> a
    java.lang.String getDefinition() -> b
    java.lang.String getExample() -> c
    android.text.Spanned getDrawString() -> d
    boolean containsWord(java.lang.String) -> b
com.charredgames.chemify.constant.Element -> com.charredgames.chemify.a.d:
    java.lang.String name -> bp
    java.lang.String symbol -> bq
    java.lang.String electronConfig -> br
    int atomicNumber -> bs
    int period -> bt
    int group -> bu
    int protons -> bv
    int electrons -> bw
    int neutrons -> bx
    int charge -> by
    int valence -> bz
    int activityNum -> bA
    double atomicMass -> bB
    com.charredgames.chemify.constant.MetalType metalType -> bC
    java.util.ArrayList elements -> a
    com.charredgames.chemify.constant.Element HYDROGEN -> b
    com.charredgames.chemify.constant.Element HELIUM -> c
    com.charredgames.chemify.constant.Element LITHIUM -> d
    com.charredgames.chemify.constant.Element BERYLLIUM -> e
    com.charredgames.chemify.constant.Element BORON -> f
    com.charredgames.chemify.constant.Element CARBON -> g
    com.charredgames.chemify.constant.Element NITROGEN -> h
    com.charredgames.chemify.constant.Element OXYGEN -> i
    com.charredgames.chemify.constant.Element FLUORINE -> j
    com.charredgames.chemify.constant.Element NEON -> k
    com.charredgames.chemify.constant.Element SODIUM -> l
    com.charredgames.chemify.constant.Element MAGNESIUM -> m
    com.charredgames.chemify.constant.Element ALUMINIUM -> n
    com.charredgames.chemify.constant.Element SILICON -> o
    com.charredgames.chemify.constant.Element PHOSPHORUS -> p
    com.charredgames.chemify.constant.Element SULFUR -> q
    com.charredgames.chemify.constant.Element CHLORINE -> r
    com.charredgames.chemify.constant.Element ARGON -> s
    com.charredgames.chemify.constant.Element POTASSIUM -> t
    com.charredgames.chemify.constant.Element CALCIUM -> u
    com.charredgames.chemify.constant.Element SCANDIUM -> v
    com.charredgames.chemify.constant.Element TITANIUM -> w
    com.charredgames.chemify.constant.Element VANADIUM -> x
    com.charredgames.chemify.constant.Element CHROMIUM -> y
    com.charredgames.chemify.constant.Element MANGANESE -> z
    com.charredgames.chemify.constant.Element IRON -> A
    com.charredgames.chemify.constant.Element COBALT -> B
    com.charredgames.chemify.constant.Element NICKEL -> C
    com.charredgames.chemify.constant.Element COPPER -> D
    com.charredgames.chemify.constant.Element ZINC -> E
    com.charredgames.chemify.constant.Element GALLIUM -> F
    com.charredgames.chemify.constant.Element GERMANIUM -> G
    com.charredgames.chemify.constant.Element ARSENIC -> H
    com.charredgames.chemify.constant.Element SELENIUM -> I
    com.charredgames.chemify.constant.Element BROMINE -> J
    com.charredgames.chemify.constant.Element KRYPTON -> K
    com.charredgames.chemify.constant.Element RUBIDIUM -> L
    com.charredgames.chemify.constant.Element STRONTIUM -> M
    com.charredgames.chemify.constant.Element YTTRIUM -> N
    com.charredgames.chemify.constant.Element ZIRCONIUM -> O
    com.charredgames.chemify.constant.Element NIOBIUM -> P
    com.charredgames.chemify.constant.Element MOLYBDENUM -> Q
    com.charredgames.chemify.constant.Element TECHNETIUM -> R
    com.charredgames.chemify.constant.Element RUTHENIUM -> S
    com.charredgames.chemify.constant.Element RHODIUM -> T
    com.charredgames.chemify.constant.Element PALLADIUM -> U
    com.charredgames.chemify.constant.Element SILVER -> V
    com.charredgames.chemify.constant.Element CADMIUM -> W
    com.charredgames.chemify.constant.Element INDIUM -> X
    com.charredgames.chemify.constant.Element TIN -> Y
    com.charredgames.chemify.constant.Element ANTIMONY -> Z
    com.charredgames.chemify.constant.Element TELLURIUM -> aa
    com.charredgames.chemify.constant.Element IODINE -> ab
    com.charredgames.chemify.constant.Element XENON -> ac
    com.charredgames.chemify.constant.Element CESIUM -> ad
    com.charredgames.chemify.constant.Element BARIUM -> ae
    com.charredgames.chemify.constant.Element LANTHANUM -> af
    com.charredgames.chemify.constant.Element CERIUM -> ag
    com.charredgames.chemify.constant.Element PRASEODYMIUM -> ah
    com.charredgames.chemify.constant.Element NEODYMIUM -> ai
    com.charredgames.chemify.constant.Element PROMETHIUM -> aj
    com.charredgames.chemify.constant.Element SAMARIUM -> ak
    com.charredgames.chemify.constant.Element EUROPIUM -> al
    com.charredgames.chemify.constant.Element GADOLINIUM -> am
    com.charredgames.chemify.constant.Element TERBIUM -> an
    com.charredgames.chemify.constant.Element DYSPROSIUM -> ao
    com.charredgames.chemify.constant.Element HOLMIUM -> ap
    com.charredgames.chemify.constant.Element ERBIUM -> aq
    com.charredgames.chemify.constant.Element THULIUM -> ar
    com.charredgames.chemify.constant.Element YTTERBIUM -> as
    com.charredgames.chemify.constant.Element LUTETIUM -> at
    com.charredgames.chemify.constant.Element HAFNIUM -> au
    com.charredgames.chemify.constant.Element TANTALUM -> av
    com.charredgames.chemify.constant.Element TUNGSTEN -> aw
    com.charredgames.chemify.constant.Element RHENIUM -> ax
    com.charredgames.chemify.constant.Element OSMIUM -> ay
    com.charredgames.chemify.constant.Element IRIDIUM -> az
    com.charredgames.chemify.constant.Element PLATINUM -> aA
    com.charredgames.chemify.constant.Element GOLD -> aB
    com.charredgames.chemify.constant.Element MERCURY -> aC
    com.charredgames.chemify.constant.Element THALLIUM -> aD
    com.charredgames.chemify.constant.Element LEAD -> aE
    com.charredgames.chemify.constant.Element BISMUTH -> aF
    com.charredgames.chemify.constant.Element POLONIUM -> aG
    com.charredgames.chemify.constant.Element ASTATINE -> aH
    com.charredgames.chemify.constant.Element RADON -> aI
    com.charredgames.chemify.constant.Element FRANCIUM -> aJ
    com.charredgames.chemify.constant.Element RADIUM -> aK
    com.charredgames.chemify.constant.Element ACTINIUM -> aL
    com.charredgames.chemify.constant.Element THORIUM -> aM
    com.charredgames.chemify.constant.Element PROTACTINIUM -> aN
    com.charredgames.chemify.constant.Element URANIUM -> aO
    com.charredgames.chemify.constant.Element NEPTUNIUM -> aP
    com.charredgames.chemify.constant.Element PLUTONIUM -> aQ
    com.charredgames.chemify.constant.Element AMERICIUM -> aR
    com.charredgames.chemify.constant.Element CURIUM -> aS
    com.charredgames.chemify.constant.Element BERKELIUM -> aT
    com.charredgames.chemify.constant.Element CALIFORNIUM -> aU
    com.charredgames.chemify.constant.Element EINSTEINIUM -> aV
    com.charredgames.chemify.constant.Element FERMIUM -> aW
    com.charredgames.chemify.constant.Element MENDELEVIUM -> aX
    com.charredgames.chemify.constant.Element NOBELIUM -> aY
    com.charredgames.chemify.constant.Element LAWRENCIUM -> aZ
    com.charredgames.chemify.constant.Element RUTHERFORDIUM -> ba
    com.charredgames.chemify.constant.Element DUBNIUM -> bb
    com.charredgames.chemify.constant.Element SEABORGIUM -> bc
    com.charredgames.chemify.constant.Element BOHRIUM -> bd
    com.charredgames.chemify.constant.Element HASSIUM -> be
    com.charredgames.chemify.constant.Element MEITNERIUM -> bf
    com.charredgames.chemify.constant.Element DARMSTADTIUM -> bg
    com.charredgames.chemify.constant.Element ROENTGENIUM -> bh
    com.charredgames.chemify.constant.Element COPERNICIUM -> bi
    com.charredgames.chemify.constant.Element UNUNTRIUM -> bj
    com.charredgames.chemify.constant.Element UNUNQUADIUM -> bk
    com.charredgames.chemify.constant.Element UNUNPENTIUM -> bl
    com.charredgames.chemify.constant.Element UNUNHEXIUM -> bm
    com.charredgames.chemify.constant.Element UNUNSEPTIUM -> bn
    com.charredgames.chemify.constant.Element UNUNOCTIUM -> bo
    void setInfo(java.lang.String,int,double,int,int,int,int,int) -> a
    com.charredgames.chemify.constant.Element getElement(java.lang.String) -> a
    java.lang.String getSymbol() -> a
    java.lang.String getName() -> b
    int getAtomicNumber() -> c
    double getAtomicMass() -> d
    int getPeriod() -> e
    int getGroup() -> f
    int getCharge() -> g
    int getValence() -> h
    int getActivityNumber() -> i
    int getProtons() -> j
    int getNeutrons() -> k
    int getElectrons() -> l
    com.charredgames.chemify.constant.MetalType getMetalType() -> m
    java.lang.String getElectronConfig() -> n
    java.lang.String getFilledPortion(java.lang.String,int,int,int) -> a
    java.lang.String getDrawString() -> o
com.charredgames.chemify.constant.ElementGroup -> com.charredgames.chemify.a.e:
    java.util.ArrayList elementSets -> a
    int quantity -> b
    int charge -> c
    com.charredgames.chemify.constant.Ion ion -> d
    java.util.ArrayList getElementSets() -> a
    void addElementSet(com.charredgames.chemify.constant.ElementSet) -> a
    double getOverallWeight() -> b
    int getAdditiveCharge() -> c
    void setCharge(int) -> a
    int getCharge() -> d
    com.charredgames.chemify.constant.Ion getIon() -> e
    void setIon(com.charredgames.chemify.constant.Ion) -> a
    int getQuantity() -> f
    void setQuantity(int) -> b
    int getElementCount() -> g
    java.lang.String getDrawString() -> h
    boolean isPolyatomic() -> i
    int compareTo(com.charredgames.chemify.constant.ElementGroup) -> a
    boolean containsOnlyNM() -> j
    boolean containsOnlyM() -> k
    int compareTo(java.lang.Object) -> compareTo
com.charredgames.chemify.constant.ElementSet -> com.charredgames.chemify.a.f:
    com.charredgames.chemify.constant.Element element -> a
    int quantity -> b
    int oxidationNumber -> c
    com.charredgames.chemify.constant.Element getElement() -> a
    int getQuantity() -> b
    double getWeight() -> c
    int getTotalCharge() -> d
    java.lang.String getDrawString() -> e
    void setQuantity(int) -> a
    int getOxidationNumber() -> f
    void setOxidationNumber(int) -> b
com.charredgames.chemify.constant.Equation -> com.charredgames.chemify.a.g:
    java.util.ArrayList left -> a
    java.util.ArrayList right -> b
    int balanceAttempts -> c
    boolean hasProducts() -> a
    boolean hasReactants() -> b
    java.util.ArrayList getReactants() -> c
    java.util.ArrayList getProducts() -> d
    java.util.ArrayList getAllCompounds() -> e
    void addCompound(com.charredgames.chemify.constant.Compound,int) -> a
